trader_id,timestamp,side,trade_size,leverage,pnl
T002,2018-02-11 08:45:00,short,1293.61,9.3,-10.04
T010,2018-02-11 18:22:00,short,1149.18,8.47,-10.28
T015,2018-02-11 12:12:00,long,1722.94,5.19,-46.93
T001,2018-02-11 23:05:00,long,650.25,4.8,-20.1
T019,2018-02-11 05:15:00,short,2414.73,5.48,-8.27
T015,2018-02-11 21:19:00,short,1509.77,7.29,-6.93
T012,2018-02-11 10:51:00,long,280.21,3.93,-3.77
T006,2018-02-11 03:46:00,short,807.81,4.22,9.16
T014,2018-02-11 21:32:00,long,795.82,5.7,-15.93
T017,2018-02-11 06:25:00,long,244.41,6.17,1.44
T002,2018-02-11 23:36:00,long,1990.33,3.9,2.48
T018,2018-02-11 00:08:00,short,1054.16,2.07,0.29
T006,2018-02-11 16:59:00,short,1460.86,8.87,-6.85
T018,2018-02-11 17:33:00,short,1478.72,4.82,4.75
T017,2018-02-11 03:38:00,long,282.71,9.54,-2.4
T016,2018-02-11 15:57:00,short,2035.84,1.75,16.15
T011,2018-02-11 04:54:00,short,949.23,2.69,-0.5
T009,2018-02-11 21:27:00,long,2269.25,6.32,-57.5
T013,2018-02-11 00:40:00,long,2237.3,6.33,8.02
T002,2018-02-11 15:00:00,long,671.9,3.16,0.11
T006,2018-02-11 10:44:00,long,2180.77,5.21,14.32
T014,2018-02-11 20:34:00,long,2228.4,9.82,44.03
T019,2018-02-11 07:33:00,long,1056.64,7.46,-1.91
T001,2018-02-11 08:18:00,long,507.82,4.54,9.45
T013,2018-02-11 19:10:00,long,904.03,8.87,-14.45
T011,2018-02-11 13:45:00,short,2406.95,4.92,31.45
T013,2018-02-11 06:31:00,long,926.75,5.03,-19.03
T009,2018-02-11 22:40:00,long,2031.69,3.33,-5.01
T018,2018-02-11 04:21:00,short,1220.93,8.2,8.46
T008,2018-02-11 05:26:00,long,619.54,4.77,-14.24
T010,2018-02-11 16:14:00,long,645.46,5.18,-16.62
T005,2018-02-11 08:54:00,short,1156.83,9.91,-41.05
T017,2018-02-11 07:15:00,long,1901.64,7.17,-37.63
T003,2018-02-11 18:31:00,short,1866.25,7.93,60.64
T005,2018-02-11 10:36:00,long,1805.69,7.31,-16.41
T008,2018-02-11 10:57:00,long,2239.17,1.8,10.28
T010,2018-02-11 06:34:00,long,847.05,3.19,-13.23
T005,2018-02-11 13:37:00,long,1068.11,9.2,-11.09
T005,2018-02-11 09:26:00,long,979.8,8.23,-66.41
T012,2018-02-11 14:04:00,long,1789.09,5.27,8.81
T004,2018-02-11 06:12:00,long,750.13,6.56,-10.34
T008,2018-02-11 23:07:00,long,196.0,2.63,-0.66
T013,2018-02-11 01:20:00,short,1610.69,9.49,27.74
T019,2018-02-11 07:46:00,short,1819.92,3.44,-29.93
T012,2018-02-11 00:01:00,long,1932.89,6.97,-3.89
T002,2018-02-11 19:58:00,short,213.63,3.35,2.48
T007,2018-02-11 11:47:00,short,306.73,7.31,6.31
T013,2018-02-11 21:00:00,short,774.8,1.99,3.66
T011,2018-02-11 23:36:00,long,1752.19,8.58,-47.24
T015,2018-02-11 17:21:00,long,1775.81,4.97,-79.12
T016,2018-02-12 06:27:00,long,1786.58,8.29,-38.71
T009,2018-02-12 05:57:00,long,2426.59,6.81,-70.86
T002,2018-02-12 05:44:00,long,1087.93,2.97,-8.79
T010,2018-02-12 04:40:00,long,1796.73,7.1,-24.62
T017,2018-02-12 23:36:00,long,2346.02,4.29,1.26
T010,2018-02-12 04:33:00,short,440.53,6.16,-9.13
T018,2018-02-12 14:29:00,short,506.11,7.07,14.93
T020,2018-02-12 15:44:00,short,1074.64,3.02,-2.51
T016,2018-02-12 07:02:00,long,2249.95,3.87,-22.12
T004,2018-02-12 23:56:00,long,2410.92,2.62,-36.41
T010,2018-02-12 05:44:00,short,209.39,5.32,0.8
